0
//ServerCode   MapServerGroup   InitSetVal   IpAddress         	Port
0	       0	        1	     S143.14.79.225		55994
1	       0	        1	     S143.14.79.225		55995

end

1
//ServerCode   NotMoveOption   NextMap   NextServerCode
0	       1	       30       -1
0	       1	       31       -1
0	       1	       34       -1
0	       1	       41       -1
0	       1	       42       -1
1	       1	       30       -1
1	       1	       31       -1
1	       1	       34       -1
1	       1	       41       -1
1	       1	       42       -1

end
